0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\HP\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@10.3.0
2 info using node@v18.17.1
3 timing npm:load:whichnode Completed in 2ms
4 timing config:load:defaults Completed in 2ms
5 timing config:load:file:C:\Users\HP\AppData\Roaming\npm\node_modules\npm\npmrc Completed in 6ms
6 timing config:load:builtin Completed in 7ms
7 timing config:load:cli Completed in 5ms
8 timing config:load:env Completed in 1ms
9 timing config:load:file:C:\Users\HP\multikart-3.2.1\multikart-3.2.1\front-end\.npmrc Completed in 0ms
10 timing config:load:project Completed in 3ms
11 timing config:load:file:C:\Users\HP\.npmrc Completed in 1ms
12 timing config:load:user Completed in 1ms
13 timing config:load:file:C:\Users\HP\AppData\Roaming\npm\etc\npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:setEnvs Completed in 0ms
16 timing config:load Completed in 21ms
17 timing npm:load:configload Completed in 21ms
18 timing config:load:flatten Completed in 2ms
19 timing npm:load:mkdirpcache Completed in 1ms
20 timing npm:load:mkdirplogs Completed in 1ms
21 verbose title npm install
22 verbose argv "install" "--cache" "true"
23 timing npm:load:setTitle Completed in 1ms
24 timing npm:load:display Completed in 0ms
25 verbose logfile logs-max:10 dir:C:\Users\HP\multikart-3.2.1\multikart-3.2.1\front-end\true\_logs\2024-01-18T18_10_02_015Z-
26 verbose logfile C:\Users\HP\multikart-3.2.1\multikart-3.2.1\front-end\true\_logs\2024-01-18T18_10_02_015Z-debug-0.log
27 timing npm:load:logFile Completed in 11ms
28 timing npm:load:timers Completed in 0ms
29 timing npm:load:configScope Completed in 0ms
30 timing npm:load Completed in 69ms
31 timing arborist:ctor Completed in 1ms
32 silly logfile done cleaning log files
33 timing idealTree:init Completed in 2401ms
34 timing idealTree:userRequests Completed in 1ms
35 silly idealTree buildDeps
36 timing idealTree:#root Completed in 1ms
37 timing idealTree:node_modules/react-scripts/node_modules/fsevents Completed in 1ms
38 timing idealTree:buildDeps Completed in 4ms
39 timing idealTree:fixDepFlags Completed in 1ms
40 timing idealTree Completed in 2432ms
41 timing arborist:ctor Completed in 1ms
42 timing reify:loadTrees Completed in 3427ms
43 timing reify:diffTrees Completed in 41ms
44 silly reify moves {}
45 timing reify:retireShallow Completed in 1ms
46 timing reify:createSparse Completed in 23ms
47 verbose reify failed optional dependency C:\Users\HP\multikart-3.2.1\multikart-3.2.1\front-end\node_modules\react-scripts\node_modules\fsevents
48 silly reify mark deleted [
48 silly reify   'C:\\Users\\HP\\multikart-3.2.1\\multikart-3.2.1\\front-end\\node_modules\\react-scripts\\node_modules\\fsevents'
53 silly audit   'string-convert': [ '0.2.1' ],
53 silly audit   'string-length': [ '2.0.0' ],
53 silly audit   'string.prototype.trim': [ '1.2.8' ],
53 silly audit   'string.prototype.trimend': [ '1.0.7' ],
53 silly audit   'string.prototype.trimstart': [ '1.0.7' ],
53 silly audit   'stringify-object': [ '3.3.0' ],
53 silly audit   'strip-comments': [ '1.0.2' ],
53 silly audit   'strip-eof': [ '1.0.0' ],
53 silly audit   'strip-json-comments': [ '2.0.1' ],
53 silly audit   stylehacks: [ '4.0.3' ],
53 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
53 silly audit   'svg-parser': [ '2.0.4' ],
53 silly audit   svgo: [ '1.3.2' ],
53 silly audit   'symbol-observable': [ '1.0.1' ],
53 silly audit   'symbol-tree': [ '3.2.4' ],
53 silly audit   tabbable: [ '3.1.2' ],
53 silly audit   tapable: [ '1.1.3' ],
53 silly audit   terser: [ '3.17.0', '4.8.1' ],
53 silly audit   'test-exclude': [ '4.2.3' ],
53 silly audit   'text-table': [ '0.2.0' ],
53 silly audit   throat: [ '4.1.0' ],
53 silly audit   through: [ '2.3.8' ],
53 silly audit   through2: [ '2.0.5' ],
53 silly audit   thunky: [ '1.1.0' ],
53 silly audit   'timers-browserify': [ '2.0.12' ],
53 silly audit   timsort: [ '0.3.0' ],
53 silly audit   'tiny-invariant': [ '1.3.1' ],
53 silly audit   'tiny-warning': [ '1.0.3' ],
53 silly audit   tmp: [ '0.0.33' ],
53 silly audit   tmpl: [ '1.0.5' ],
53 silly audit   'to-arraybuffer': [ '1.0.1' ],
53 silly audit   'to-object-path': [ '0.3.0' ],
53 silly audit   'to-regex': [ '3.0.2' ],
53 silly audit   toidentifier: [ '1.0.1' ],
53 silly audit   topbar: [ '0.1.4' ],
53 silly audit   topo: [ '2.1.1' ],
53 silly audit   universalify: [ '0.2.0', '0.1.2' ],
53 silly audit   'trim-right': [ '1.0.1' ],
53 silly audit   tryer: [ '1.0.1' ],
53 silly audit   'ts-pnp': [ '1.2.0' ],
53 silly audit   tslib: [ '1.14.1' ],
53 silly audit   'tty-browserify': [ '0.0.0' ],
53 silly audit   'tunnel-agent': [ '0.6.0' ],
53 silly audit   tweetnacl: [ '0.14.5' ],
53 silly audit   'type-check': [ '0.3.2' ],
53 silly audit   'type-is': [ '1.6.18' ],
53 silly audit   'typed-array-buffer': [ '1.0.0' ],
53 silly audit   'typed-array-byte-length': [ '1.0.0' ],
53 silly audit   'typed-array-byte-offset': [ '1.0.0' ],
53 silly audit   'typed-array-length': [ '1.0.4' ],
53 silly audit   typedarray: [ '0.0.6' ],
53 silly audit   typescript: [ '2.9.2' ],
53 silly audit   'typescript-eslint-parser': [ '16.0.1' ],
53 silly audit   'uglify-js': [ '3.4.10' ],
53 silly audit   'unbox-primitive': [ '1.0.2' ],
53 silly audit   'unicode-canonical-property-names-ecmascript': [ '2.0.0' ],
53 silly audit   'unicode-match-property-ecmascript': [ '2.0.0' ],
53 silly audit   'unicode-match-property-value-ecmascript': [ '2.1.0' ],
53 silly audit   'unicode-property-aliases-ecmascript': [ '2.1.0' ],
53 silly audit   'union-value': [ '1.0.1' ],
53 silly audit   uniq: [ '1.0.1' ],
53 silly audit   uniqs: [ '2.0.0' ],
53 silly audit   'unique-filename': [ '1.1.1' ],
53 silly audit   'unique-slug': [ '2.0.2' ],
53 silly audit   unpipe: [ '1.0.0' ],
53 silly audit   unquote: [ '1.1.1' ],
53 silly audit   'unset-value': [ '1.0.0' ],
53 silly audit   upath: [ '1.2.0' ],
53 silly audit   'update-browserslist-db': [ '1.0.13' ],
53 silly audit   'upper-case': [ '1.1.3' ],
53 silly audit   'uri-js': [ '4.4.1' ],
53 silly audit   urix: [ '0.1.0' ],
53 silly audit   url: [ '0.11.3' ],
53 silly audit   'url-parse': [ '1.5.10' ],
53 silly audit   use: [ '3.1.1' ],
53 silly audit   'util-deprecate': [ '1.0.2' ],
53 silly audit   utila: [ '0.4.0' ],
53 silly audit   'utils-merge': [ '1.0.1' ],
53 silly audit   uuid: [ '3.4.0' ],
53 silly audit   'validate-npm-package-license': [ '3.0.4' ],
53 silly audit   'value-equal': [ '1.0.1' ],
53 silly audit   vary: [ '1.1.2' ],
53 silly audit   vendors: [ '1.0.4' ],
53 silly audit   verror: [ '1.10.0' ],
53 silly audit   'vm-browserify': [ '1.1.2' ],
53 silly audit   'vue-eslint-parser': [ '2.0.3' ],
53 silly audit   'w3c-hr-time': [ '1.0.2' ],
53 silly audit   'w3c-xmlserializer': [ '5.0.0' ],
53 silly audit   walker: [ '1.0.8' ],
53 silly audit   watch: [ '0.18.0' ],
53 silly audit   watchpack: [ '1.7.5' ],
53 silly audit   'watchpack-chokidar2': [ '2.0.1' ],
53 silly audit   wbuf: [ '1.7.3' ],
53 silly audit   'webpack-dev-middleware': [ '3.4.0' ],
53 silly audit   'webpack-log': [ '2.0.0' ],
53 silly audit   'webpack-manifest-plugin': [ '2.0.4' ],
53 silly audit   'webpack-sources': [ '1.4.3' ],
53 silly audit   'websocket-driver': [ '0.7.4' ],
53 silly audit   'websocket-extensions': [ '0.1.4' ],
53 silly audit   which: [ '1.3.1' ],
53 silly audit   'which-boxed-primitive': [ '1.0.2' ],
53 silly audit   'which-module': [ '2.0.1' ],
53 silly audit   'which-typed-array': [ '1.1.13' ],
53 silly audit   'word-wrap': [ '1.2.5' ],
53 silly audit   wordwrap: [ '1.0.0' ],
53 silly audit   'workbox-background-sync': [ '3.6.3' ],
53 silly audit   'workbox-broadcast-cache-update': [ '3.6.3' ],
53 silly audit   'workbox-build': [ '3.6.3' ],
53 silly audit   'workbox-cache-expiration': [ '3.6.3' ],
53 silly audit   'workbox-cacheable-response': [ '3.6.3' ],
53 silly audit   'workbox-core': [ '3.6.3' ],
53 silly audit   'workbox-google-analytics': [ '3.6.3' ],
53 silly audit   'workbox-navigation-preload': [ '3.6.3' ],
53 silly audit   'workbox-precaching': [ '3.6.3' ],
53 silly audit   'workbox-range-requests': [ '3.6.3' ],
53 silly audit   'workbox-routing': [ '3.6.3' ],
53 silly audit   'workbox-strategies': [ '3.6.3' ],
53 silly audit   'workbox-streams': [ '3.6.3' ],
53 silly audit   'workbox-sw': [ '3.6.3' ],
53 silly audit   'workbox-webpack-plugin': [ '3.6.3' ],
53 silly audit   'worker-farm': [ '1.7.0' ],
53 silly audit   'wrap-ansi': [ '2.1.0' ],
53 silly audit   wrappy: [ '1.0.2' ],
53 silly audit   write: [ '0.2.1' ],
53 silly audit   'write-file-atomic': [ '2.4.3' ],
53 silly audit   xmlchars: [ '2.2.0' ],
53 silly audit   xregexp: [ '4.0.0' ],
53 silly audit   xtend: [ '4.0.2' ],
53 silly audit   y18n: [ '4.0.3', '3.2.2' ]
53 silly audit }
54 verbose reify failed optional dependency C:\Users\HP\multikart-3.2.1\multikart-3.2.1\front-end\node_modules\fsevents
55 silly reify mark deleted [
55 silly reify   'C:\\Users\\HP\\multikart-3.2.1\\multikart-3.2.1\\front-end\\node_modules\\fsevents'
55 silly reify ]
56 verbose reify failed optional dependency C:\Users\HP\multikart-3.2.1\multikart-3.2.1\front-end\node_modules\bindings
57 silly reify mark deleted [
57 silly reify   'C:\\Users\\HP\\multikart-3.2.1\\multikart-3.2.1\\front-end\\node_modules\\bindings'
57 silly reify ]
58 verbose reify failed optional dependency C:\Users\HP\multikart-3.2.1\multikart-3.2.1\front-end\node_modules\file-uri-to-path
59 silly reify mark deleted [
59 silly reify   'C:\\Users\\HP\\multikart-3.2.1\\multikart-3.2.1\\front-end\\node_modules\\file-uri-to-path'
59 silly reify ]
60 verbose reify failed optional dependency C:\Users\HP\multikart-3.2.1\multikart-3.2.1\front-end\node_modules\watchpack\node_modules\fsevents
61 silly reify mark deleted [
61 silly reify   'C:\\Users\\HP\\multikart-3.2.1\\multikart-3.2.1\\front-end\\node_modules\\watchpack\\node_modules\\fsevents'
61 silly reify ]
62 verbose reify failed optional dependency C:\Users\HP\multikart-3.2.1\multikart-3.2.1\front-end\node_modules\sass\node_modules\fsevents
63 silly reify mark deleted [
63 silly reify   'C:\\Users\\HP\\multikart-3.2.1\\multikart-3.2.1\\front-end\\node_modules\\sass\\node_modules\\fsevents'
63 silly reify ]
64 timing reifyNode:node_modules/fsevents Completed in 5ms
65 timing reifyNode:node_modules/watchpack/node_modules/fsevents Completed in 5ms
66 timing reifyNode:node_modules/sass/node_modules/fsevents Completed in 4ms
67 silly tarball no local data for file-uri-to-path@http://registry.npmjs.org/file-uri-to-path/-/file-uri-to-path-1.0.0.tgz. Extracting by manifest.
68 silly tarball no local data for bindings@http://registry.npmjs.org/bindings/-/bindings-1.5.0.tgz. Extracting by manifest.
69 notice Beginning October 4, 2021, all connections to the npm registry - including for package installation - must use TLS 1.2 or higher. You are currently using plaintext http to connect. Please visit the GitHub blog for more information: https://github.blog/2021-08-23-npm-registry-deprecating-tls-1-0-tls-1-1/
70 http fetch POST 426 http://registry.npmjs.org/-/npm/v1/security/advisories/bulk 127ms
71 silly audit bulk request failed Beginning October 4, 2021, all connections to npm websites and the npm registry - including for package installation - must use HTTPS and TLS 1.2 or higher.
71 silly audit
71 silly audit For more information see this blog post: https://github.blog/2021-08-23-npm-registry-deprecating-tls-1-0-tls-1-1/
72 http fetch GET 200 https://registry.npmjs.org/npm 5015ms
73 notice Beginning October 4, 2021, all connections to the npm registry - including for package installation - must use TLS 1.2 or higher. You are currently using plaintext http to connect. Please visit the GitHub blog for more information: https://github.blog/2021-08-23-npm-registry-deprecating-tls-1-0-tls-1-1/
74 http fetch POST 426 http://registry.npmjs.org/-/npm/v1/security/audits/quick 112ms
75 verbose audit error HttpErrorGeneral: 426 Upgrade Required - POST http://registry.npmjs.org/-/npm/v1/security/audits/quick
75 verbose audit error     at C:\Users\HP\AppData\Roaming\npm\node_modules\npm\node_modules\npm-registry-fetch\lib\check-response.js:95:15
75 verbose audit error     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
75 verbose audit error     at async [getReport] (C:\Users\HP\AppData\Roaming\npm\node_modules\npm\node_modules\@npmcli\arborist\lib\audit-report.js:335:21)
75 verbose audit error     at async AuditReport.run (C:\Users\HP\AppData\Roaming\npm\node_modules\npm\node_modules\@npmcli\arborist\lib\audit-report.js:106:19) {
75 verbose audit error   headers: [Object: null prototype] {
75 verbose audit error     date: [ 'Thu, 18 Jan 2024 18:10:08 GMT' ],
75 verbose audit error     'content-type': [ 'text/plain' ],
75 verbose audit error     'content-length': [ '271' ],
75 verbose audit error     connection: [ 'keep-alive' ],
75 verbose audit error     'npm-notice': [
75 verbose audit error       'Beginning October 4, 2021, all connections to the npm registry - including for package installation - must use TLS 1.2 or higher. You are currently using plaintext http to connect. Please visit the GitHub blog for more information: https://github.blog/2021-08-23-npm-registry-deprecating-tls-1-0-tls-1-1/'
75 verbose audit error     ],
75 verbose audit error     vary: [ 'Accept-Encoding' ],
75 verbose audit error     server: [ 'cloudflare' ],
75 verbose audit error     'cf-ray': [ '8478cb0328ee6ebc-BOM' ],
75 verbose audit error     'x-fetch-attempts': [ '1' ]
75 verbose audit error   },
75 verbose audit error   statusCode: 426,
75 verbose audit error   code: 'E426',
75 verbose audit error   method: 'POST',
75 verbose audit error   uri: 'http://registry.npmjs.org/-/npm/v1/security/audits/quick',
75 verbose audit error   body: <Buffer 42 65 67 69 6e 6e 69 6e 67 20 4f 63 74 6f 62 65 72 20 34 2c 20 32 30 32 31 2c 20 61 6c 6c 20 63 6f 6e 6e 65 63 74 69 6f 6e 73 20 74 6f 20 6e 70 6d 20 ... 221 more bytes>,
75 verbose audit error   pkgid: undefined
75 verbose audit error }
76 silly audit error Beginning October 4, 2021, all connections to npm websites and the npm registry - including for package installation - must use HTTPS and TLS 1.2 or higher.
76 silly audit error
76 silly audit error For more information see this blog post: https://github.blog/2021-08-23-npm-registry-deprecating-tls-1-0-tls-1-1/
77 timing auditReport:getReport Completed in 1446ms
78 silly audit report null
79 timing reify:audit Completed in 1449ms
80 http fetch GET 200 https://registry.npmjs.org/bindings/-/bindings-1.5.0.tgz 1643ms (cache miss)
81 timing reifyNode:node_modules/bindings Completed in 1661ms
82 http fetch GET 200 https://registry.npmjs.org/file-uri-to-path/-/file-uri-to-path-1.0.0.tgz 2054ms (cache miss)
83 timing reifyNode:node_modules/file-uri-to-path Completed in 2072ms
84 timing reify:unpack Completed in 2073ms
85 timing reify:unretire Completed in 0ms
86 timing build:queue Completed in 1ms
87 timing build:deps Completed in 2ms
88 timing build Completed in 3ms
89 timing reify:build Completed in 4ms
90 timing reify:trash Completed in 5ms
91 timing reify:save Completed in 1349ms
92 timing reify Completed in 7950ms
93 silly ADD
94 silly ADD
95 silly ADD
96 silly ADD
97 silly ADD
98 silly ADD
99 timing command:install Completed in 7972ms
100 verbose exit 0
101 timing npm Completed in 8570ms
102 info ok
